,1790,1800,1810,1820,1830,1840,1850,1860,1870,1880,1890,1900,1910,1920,1930,1940,1950,1960,1970,1980,1990,2000,2010
Missouri,0,0,19783,66586,140455,383702,682044,1182012,1721295,2168380,2679184,3106665,3293335,3404055,3629367,3784664,3954653,4319813,4676501,4916686,5117073,5595211,5988927
Montana,0,0,0,0,0,0,0,0,20595,39159,142924,243329,376053,548889,537606,559456,591024,674767,694409,786690,799065,902195,989415
Nebraska,0,0,0,0,0,0,0,28841,122993,452402,1062656,1066300,1192214,1296372,1377963,1315834,1325510,1411330,1483493,1569825,1578385,1711263,1826341
Nevada,0,0,0,0,0,0,0,6857,42491,62266,47355,42335,81875,77407,91058,110247,160083,285278,488738,800493,1201833,1998257,2700551
New Hampshire,141885,183858,214360,244161,269328,284574,317976,326073,318300,346991,376530,411588,430572,443083,465293,491524,533242,606921,737681,920610,1109252,1235786,1316470
New Jersey,184139,211149,245555,277575,320823,373306,489555,672035,906096,1131116,1444933,1883669,2537167,3155900,4041334,4160165,4835329,6066782,7168164,7364823,7730188,8414350,8791894
New Mexico,0,0,0,0,0,0,61547,87034,91874,119565,160282,195310,327301,360350,423317,531818,681187,951023,1016000,1302894,1515069,1819046,2059179
New York,340120,586050,959049,1372812,1918608,2428921,3097394,3880735,4382759,5082871,6003174,7268894,9113614,10385227,12588066,13479142,14830192,16782304,18236967,17558072,17990455,18976457,19378102
North Carolina,393751,478103,556526,638829,737987,753419,869039,992622,1071361,1399750,1617947,1893810,2206287,2559123,3170276,3571623,4061929,4556155,5082059,5881766,6628637,8049313,9535483
North Dakota,0,0,0,0,0,0,0,0,2405,36909,190983,319146,577056,646872,680845,641935,619636,632446,617761,652717,638800,642200,672591
Ohio,0,42159,230760,581434,937903,1519467,1980329,2339511,2665260,3198062,3672316,4157545,4767121,5759394,6646697,6907612,7946627,9706397,10652017,10797630,10847115,11353140,11536504
Oklahoma,0,0,0,0,0,0,0,0,0,0,258657,790391,1657155,2028283,2396040,2336434,2233351,2328284,2559229,3025290,3145585,3450654,3751351
Oregon,0,0,0,0,0,0,12093,52465,90923,174768,317704,413536,672765,783389,953786,1089684,1521341,1768687,2091385,2633105,2842321,3421399,3831074
Pennsylvania,434373,602545,810091,1049458,1348233,1724033,2311786,2906215,3521951,4282891,5258014,6302115,7665111,8720017,9631350,9900180,10498012,11319366,11793909,11863895,11881643,12281054,12702379
Rhode Island,68825,69122,76931,83059,97199,108830,147545,174620,217353,276531,345506,428556,542610,604397,687497,713346,791896,859488,946725,947154,1003464,1048319,1052567
South Carolina,249073,345591,415115,502741,581185,594398,668507,703708,705606,995577,1151149,1340316,1515400,1683724,1738765,1899804,2117027,2382594,2590516,3121820,3486703,4012012,4625364
South Dakota,0,0,0,0,0,0,0,4837,11776,98268,348600,401570,583888,636547,692849,642961,652740,680514,665507,690768,696004,754844,814180
Tennessee,35691,105602,261727,422813,681904,829210,1002717,1109801,1258520,1542359,1767518,2020616,2184789,2337885,2616556,2915841,3291718,3567089,3923687,4591120,4877185,5689283,6346105
Texas,0,0,0,0,0,0,212592,604215,818579,1591749,2235523,3048710,3896542,4663228,5824715,6414824,7711194,9579677,11196730,14229191,16986510,20851820,25145561
Utah,0,0,0,0,0,0,11380,40273,86336,143963,210779,276749,373351,449396,507847,550310,688862,890627,1059273,1461037,1722850,2233169,2763885
Vermont,85425,154465,217713,235764,280652,291948,314120,315098,330551,332286,332422,343641,355956,352428,359611,359231,377747,389881,444330,511456,562758,608827,625741
Virginia,691937,807557,877683,938261,1044054,1025227,1119348,1219630,1225163,1512565,1655980,1854184,2061612,2309187,2421851,2677773,3318680,3966949,4648494,5346818,6187358,7078515,8001024
Washington,0,0,0,0,0,0,1201,11594,23955,75116,357232,518103,1141990,1356621,1563396,1736191,2378963,2853214,3409169,4132156,4866692,5894121,6724540
West Virginia,55873,78592,105469,136808,176924,224537,302313,376688,442014,618457,762794,958800,1221119,1463701,1729205,1901974,2005552,1860421,1744237,1949644,1793477,1808344,1852994
Wisconsin,0,0,0,1444,3635,30945,305391,775881,1054670,1315497,1693330,2069042,2333860,2632067,2939006,3137587,3434575,3951777,4417731,4705767,4891769,5363675,5686986
Wyoming,0,0,0,0,0,0,0,0,9118,20789,60705,92531,145965,194402,225565,250742,290529,330066,332416,469557,453588,493782,563626
